StartTime;LastResetTime;CurrentTime;ElapsedTime(P);ElapsedTime(C);TargetRate;CallRate(P);CallRate(C);IncomingCall(P);IncomingCall(C);OutgoingCall(P);OutgoingCall(C);TotalCallCreated;CurrentCall;SuccessfulCall(P);SuccessfulCall(C);FailedCall(P);FailedCall(C);FailedCannotSendMessage(P);FailedCannotSendMessage(C);FailedMaxUDPRetrans(P);FailedMaxUDPRetrans(C);FailedTcpConnect(P);FailedTcpConnect(C);FailedTcpClosed(P);FailedTcpClosed(C);FailedUnexpectedMessage(P);FailedUnexpectedMessage(C);FailedCallRejected(P);FailedCallRejected(C);FailedCmdNotSent(P);FailedCmdNotSent(C);FailedRegexpDoesntMatch(P);FailedRegexpDoesntMatch(C);FailedRegexpShouldntMatch(P);FailedRegexpShouldntMatch(C);FailedRegexpHdrNotFound(P);FailedRegexpHdrNotFound(C);FailedOutboundCongestion(P);FailedOutboundCongestion(C);FailedTimeoutOnRecv(P);FailedTimeoutOnRecv(C);FailedTimeoutOnSend(P);FailedTimeoutOnSend(C);OutOfCallMsgs(P);OutOfCallMsgs(C);DeadCallMsgs(P);DeadCallMsgs(C);Retransmissions(P);Retransmissions(C);AutoAnswered(P);AutoAnswered(C);Warnings(P);Warnings(C);FatalErrors(P);FatalErrors(C);WatchdogMajor(P);WatchdogMajor(C);WatchdogMinor(P);WatchdogMinor(C);ResponseTime1(P);ResponseTime1(C);ResponseTime1StDev(P);ResponseTime1StDev(C);CallLength(P);CallLength(C);CallLengthStDev(P);CallLengthStDev(C);ResponseTimeRepartition1;ResponseTimeRepartition1_<10;ResponseTimeRepartition1_<20;ResponseTimeRepartition1_<30;ResponseTimeRepartition1_<40;ResponseTimeRepartition1_<50;ResponseTimeRepartition1_<100;ResponseTimeRepartition1_<150;ResponseTimeRepartition1_<200;ResponseTimeRepartition1_>=200;CallLengthRepartition;CallLengthRepartition_<10;CallLengthRepartition_<50;CallLengthRepartition_<100;CallLengthRepartition_<500;CallLengthRepartition_<1000;CallLengthRepartition_<5000;CallLengthRepartition_<10000;CallLengthRepartition_>=10000;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:51.188176	1396787631.188176;00:00:00;00:00:00;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:51.188397	1396787631.188397;2014-04-06	14:33:51.393483	1396787631.393483;00:00:00;00:00:00;10;4.87805;4.46429;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:001000;00:00:00:001000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:51.393805	1396787631.393805;2014-04-06	14:33:51.594293	1396787631.594293;00:00:00;00:00:00;10;15;9.41177;0;0;3;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:019000;00:00:00:013000;00:00:00:017000;00:00:00:016000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;2;0;0;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:51.594903	1396787631.594903;2014-04-06	14:33:51.795602	1396787631.795602;00:00:00;00:00:00;10;10;9.56938;0;0;2;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:007000;00:00:00:011000;00:00:00:006000;00:00:00:012000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;3;1;0;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:51.796587	1396787631.796587;2014-04-06	14:33:52.011174	1396787632.011174;00:00:00;00:00:00;10;9.34579;9.50119;0;0;2;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:011000;00:00:00:011000;00:00:00:000000;00:00:00:010000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;3;3;0;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:52.011252	1396787632.011252;2014-04-06	14:33:52.220735	1396787632.220735;00:00:00;00:00:01;10;9.56938;9.5057;0;0;2;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:013000;00:00:00:011000;00:00:00:004000;00:00:00:009000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;3;5;0;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:52.220847	1396787632.220847;2014-04-06	14:33:52.426588	1396787632.426588;00:00:00;00:00:01;10;9.7561;9.53895;0;0;2;12;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:017000;00:00:00:013000;00:00:00:008000;00:00:00:008000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;3;7;1;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:52.426669	1396787632.426669;2014-04-06	14:33:52.633282	1396787632.633282;00:00:00;00:00:01;10;9.70874;9.56284;0;0;2;14;14;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:011000;00:00:00:012000;00:00:00:001000;00:00:00:008000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;3;9;1;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:52.633367	1396787632.633367;2014-04-06	14:33:52.843816	1396787632.843816;00:00:00;00:00:01;10;9.52381;9.55224;0;0;2;16;16;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:012000;00:00:00:012000;00:00:00:001000;00:00:00:007000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;3;11;1;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;
2014-04-06	14:33:51.168554	1396787631.168554;2014-04-06	14:33:52.843970	1396787632.843970;2014-04-06	14:33:53.046839	1396787633.046839;00:00:00;00:00:01;10;9.90099;9.58466;0;0;2;18;18;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:018000;00:00:00:013000;00:00:00:000000;00:00:00:007000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;;3;13;1;1;0;0;0;0;0;;0;0;0;0;0;0;0;0;
