total_cpu,total_mem,asterisk_cpu,asterisk_mem,voiceglue_cpu,voiceglue_mem,phoneglue_cpu,phoneglue_mem,node_cpu,node_mem,mongod_cpu,mongod_mem
0.30700000000000005,0.9504243729661007,0.057999999999999996,0.013999999999999999,0,0.066,0,0.005,0,0.024,0.019,0.027999999999999997
0.381,0.9509298103054785,0,0.013999999999999999,0.13699999999999998,0.066,0,0.005,0.046,0.024,0.046,0.027999999999999997
1,0.9531265187420054,0,0.013999999999999999,0.29400000000000004,0.066,0.049,0.005,0.637,0.026000000000000002,0,0.027999999999999997
1,0.9544581517322893,0.098,0.013999999999999999,0.295,0.066,0,0.005,0.344,0.026000000000000002,0,0.027999999999999997
1,0.9559764077401897,0.049,0.013999999999999999,0.29400000000000004,0.066,0.049,0.005,0.489,0.026000000000000002,0,0.027999999999999997
1,0.9571797374058623,0,0.013999999999999999,0.294,0.066,0,0.005,0.5379999999999999,0.027000000000000003,0,0.027999999999999997
1,0.9606186553033985,0,0.013999999999999999,0.291,0.07400000000000001,0,0.005,0.583,0.03,0.049,0.027999999999999997
1,0.961643137910522,0,0.013999999999999999,0.098,0.066,0,0.005,0.7859999999999999,0.031,0,0.027999999999999997
1,0.9647088097728254,0.049,0.013999999999999999,0.196,0.066,0.049,0.005,0.588,0.035,0,0.027999999999999997
1,0.9634879841992512,0.078,0.013999999999999999,0.11599999999999999,0.066,0,0.005,0.698,0.035,0.039,0.027999999999999997
0.65,0.9634802082401839,0.049,0.013999999999999999,0.196,0.066,0,0.005,0.392,0.036000000000000004,0,0.027999999999999997
0.381,0.9634802082401839,0.321,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0.046,0.027999999999999997
0.381,0.9634802082401839,0.441,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0.049,0.027999999999999997
0.2859999999999999,0.9634802082401839,0.231,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0.046,0.027999999999999997
0.524,0.9635035361173859,0.41200000000000003,0.013999999999999999,0.092,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.4,0.9635113120764532,0.43200000000000005,0.013999999999999999,0.048,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.4,0.9635113120764532,0.457,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.364,0.9635346399536553,0.29600000000000004,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.238,0.9635346399536553,0.26899999999999996,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0.09,0.027999999999999997
0.2859999999999999,0.9635346399536553,0.242,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.579,0.963538527933189,0.32899999999999996,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0.047,0.027999999999999997
0.263,0.963538527933189,0.33899999999999997,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0.048,0.027999999999999997
0.44999999999999996,0.963538527933189,0.325,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.619,0.963538527933189,0.5920000000000001,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.238,0.963538527933189,0.23800000000000002,0.013999999999999999,0.048,0.066,0.048,0.005,0,0.036000000000000004,0.048,0.027999999999999997
0.476,0.963538527933189,0.43,0.013999999999999999,0,0.066,0.048,0.005,0,0.036000000000000004,0,0.027999999999999997
0.2859999999999999,0.963538527933189,0.244,0.013999999999999999,0,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.45499999999999996,0.963561855810391,0.32,0.013999999999999999,0.046,0.066,0,0.005,0,0.036000000000000004,0.046,0.027999999999999997
0.65,0.963561855810391,0.376,0.013999999999999999,0.047,0.066,0,0.005,0,0.036000000000000004,0,0.027999999999999997
0.42899999999999994,0.9640109174465306,0.18899999999999997,0.013999999999999999,0.047,0.066,0,0.005,0.095,0.036000000000000004,0,0.027999999999999997
0.9,0.9650256801048199,0.147,0.013999999999999999,0.098,0.066,0.049,0.005,0.342,0.036000000000000004,0.049,0.027999999999999997
1,0.9646368821514524,0.098,0.013999999999999999,0.14700000000000002,0.066,0,0.005,0.344,0.036000000000000004,0,0.027999999999999997
1,0.9657021885436795,0.095,0.013999999999999999,0.14200000000000002,0.066,0,0.005,0.615,0.037000000000000005,0,0.027999999999999997
1,0.9658713156533943,0.049,0.013999999999999999,0.196,0.066,0,0.005,0.638,0.037000000000000005,0,0.027999999999999997
1,0.965791612072954,0.048,0.013999999999999999,0.192,0.066,0,0.005,0.721,0.037000000000000005,0,0.027999999999999997
0.609,0.9650528959615556,0.256,0.013999999999999999,0.17099999999999999,0.066,0,0.005,0.171,0.037000000000000005,0.043,0.027999999999999997
0.42899999999999994,0.9650528959615556,0.423,0.013999999999999999,0,0.066,0,0.005,0,0.037000000000000005,0,0.027999999999999997
0.25,0.9650528959615556,0.237,0.013999999999999999,0,0.066,0.047,0.005,0,0.037000000000000005,0,0.027999999999999997
0.42100000000000004,0.9650528959615556,0.387,0.013999999999999999,0,0.066,0,0.005,0,0.037000000000000005,0,0.027999999999999997
0.44999999999999996,0.965049007982022,0.336,0.013999999999999999,0,0.066,0,0.005,0,0.037000000000000005,0.096,0.027999999999999997
